timestamp,Ax,Ay,Az
2.14,-0.002254474,-0.0003636983,0.006913138
2.16,-0.001520374,0.0007828833,0.005111109
2.18,0.001325069,-0.0002526062,0.001649743
2.2,0.004254276,-0.002111953,0.003635408
2.22,0.001765315,-0.003623251,0.003703773
2.24,-0.0007565067,-0.007605703,0.0004787867
2.2600000000000002,0.001142761,-0.008164059,0.0009191932
2.2800000000000002,0.002682758,-0.003286226,0.002109079
2.3000000000000003,0.003348439,0.0006073967,0.004629342
2.32,0.003306704,0.001193021,0.005006982
2.34,0.001134336,-0.0004915385,0.00165711
2.36,-0.0001378647,-0.003201502,0.0006323511
2.38,0.0005060465,-0.005751337,-0.0005389541
2.4,0.0005370273,-0.005688124,-0.001897377
2.42,0.0003123591,-0.003586158,-0.003589194
2.44,0.0004022978,-0.002555941,-0.004400401
2.46,-0.0001622325,-0.0009063534,0.0007616271
2.48,-0.002304847,-0.002497807,0.006088358
2.5,-0.004511131,-0.006485841,0.007014631
2.52,-0.003232214,-0.003065364,0.002549628
2.54,-0.001215265,-0.000536913,-0.002334281
0.0,-0.004715995,0.002609077,0.001560894
0.02,-0.006435451,0.003213952,-0.001275368
0.04,-0.009166207,0.004662687,0.001866692
0.06,-0.004091646,0.006906961,0.0001870049
0.08,0.0005101886,0.00432874,-0.0004643077
0.1,-0.001856315,0.0006401746,0.002303839
0.12,-0.001548573,0.001273905,0.0001091923
0.14,0.003443228,-0.003204665,-0.002854829
0.16,0.006245258,-0.008813887,-0.006952859
0.18,0.004260965,-0.0015557,-0.006447285
0.2,0.001056436,0.005784805,-0.004765295
0.22,0.0008443525,0.001608116,-0.007917194
0.24,0.002089442,-0.0008901299,-0.004130591
0.26,0.002380411,0.0002937346,0.0008353058
0.28,0.001455183,-0.00101074,0.001787465
0.3,-0.0004061355,0.0003822637,0.001460703
0.32,-0.0007749379,0.001837727,-6.795142e-06
0.34,-0.0001951535,0.001136843,0.005039583
0.36,-0.0003849374,0.002685931,0.009166557
0.38,0.0004308072,0.002052853,0.007077868
0.4,0.001968555,-0.000692648,0.006929345
0.42,0.004660735,-0.003377763,0.007150088
0.44,0.008328051,-0.006065251,0.004787851
0.46,0.008034728,-0.004246374,0.001551532
0.48,0.00410703,-0.001337235,-0.0004712213
0.5,0.0008146869,0.0003476261,-0.002238469
0.52,-0.001507893,0.001063589,-0.0008520476
0.54,-0.002449138,-0.002478769,0.004437392
0.56,-0.001491621,-0.004337095,0.00454998
0.58,-3.859563e-05,-0.002421204,0.004277079
0.6,0.001546812,-0.001765584,0.00791327
0.62,0.002880164,-0.001421383,0.006663385
0.64,0.003313603,0.0013308,0.004896289
0.66,0.001961827,0.005509387,0.00604439
0.68,-0.0009757399,0.005154252,0.004479546
0.7000000000000001,-0.001036415,0.001641418,0.003379756
0.72,0.0008512875,-0.00046162,0.004415079
0.74,0.0006618018,-0.004146188,0.005784472
0.76,0.0007380012,-0.006069125,0.007942566
0.78,0.0005746053,-0.003964403,0.005060813
0.8,-0.0004639036,-0.001346416,-0.00108313
0.8200000000000001,-0.0009457927,0.001436352,-0.0004068647
0.84,-0.001915688,0.001068662,0.004170696
0.86,-0.002254474,-0.0003636983,0.006913138
0.88,-0.001520374,0.0007828833,0.005111109
0.9,0.001325069,-0.0002526062,0.001649743
0.92,0.004254276,-0.002111953,0.003635408
0.9400000000000001,0.001765315,-0.003623251,0.003703773
0.96,-0.0007565067,-0.007605703,0.0004787867
0.98,0.001142761,-0.008164059,0.0009191932
1.0,0.002682758,-0.003286226,0.002109079
1.02,0.003348439,0.0006073967,0.004629342
1.04,0.003306704,0.001193021,0.005006982
1.06,0.001134336,-0.0004915385,0.00165711
1.08,-0.0001378647,-0.003201502,0.0006323511
1.1,0.0005060465,-0.005751337,-0.0005389541
1.12,0.0005370273,-0.005688124,-0.001897377
1.1400000000000001,0.0003123591,-0.003586158,-0.003589194
1.16,0.0004022978,-0.002555941,-0.004400401
1.18,-0.0001622325,-0.0009063534,0.0007616271
1.2,-0.002304847,-0.002497807,0.006088358
1.22,-0.004511131,-0.006485841,0.007014631
1.24,-0.003232214,-0.003065364,0.002549628
1.26,-0.001215265,-0.000536913,-0.002334281
1.28,-0.0009374971,-0.00280095,-0.001166565
1.3,0.0005633448,-0.001038687,-0.004664772
1.32,0.0008748588,-0.0004385643,-0.009940156
1.34,-0.0007519334,-0.002746285,-0.002510749
1.36,-0.00133278,-0.003413903,0.005167699
1.3800000000000001,-0.002839857,-0.001876262,0.002373966
1.4000000000000001,-0.002842278,0.000474535,0.002285233
1.42,-2.233551e-05,-0.0005045165,0.00953898
1.44,0.0004667629,-0.00160366,0.0127036
1.46,0.000176206,-0.00255095,0.007736874
1.48,-6.980287e-05,-0.005144228,0.002738649
1.5,-0.002020427,-0.001723153,0.004194754
1.52,-0.003767205,0.004034215,0.004822472
1.54,-0.004231401,0.003318996,0.002492798
1.56,-0.001460324,-0.001717147,0.00694819
1.58,0.002274117,-0.006054583,0.008978119
1.6,0.003517186,-0.004631303,0.003552363
1.62,0.003222444,-0.00127592,0.0008265295
1.6400000000000001,0.002439455,-0.001496574,-0.002260887
1.6600000000000001,0.002805584,-0.0002169096,-0.003621616
1.68,0.001384517,0.002268992,-0.002777557
1.7,-0.001178462,0.00240783,-0.003039262
1.72,-0.001423224,0.0004699729,0.0006838031
1.74,-0.002521571,-0.00236849,0.0007946247
1.76,-0.001366147,-0.0007204399,-0.002135077
1.78,0.001378203,0.001357375,-0.001740471
1.8,9.028233e-05,2.232682e-05,-0.002289903
1.82,-0.0003093519,0.002843982,0.002304588
1.84,0.0006768451,0.005099651,0.007574478
1.86,-0.0001877392,0.001374685,0.003605387
1.8800000000000001,-0.0009591942,-0.00170602,-0.001664445
1.9000000000000001,-0.002154902,-0.001094176,-0.003293865
1.92,-0.003130893,0.001434169,-0.0007685661
1.94,-0.002418679,0.002999631,0.002003745
1.96,-0.002232324,0.003504563,-0.001938902
1.98,-0.00192933,0.003431946,-0.00657413
2.0,-0.0007301652,0.003975331,-0.005671142
2.02,-0.0009072451,0.0061381,-0.002863833
2.04,-0.0005751809,0.005603519,-0.0002160997
2.06,0.001107087,0.002265233,0.001079415
2.08,0.002059682,-0.0001942553,1.972871e-05
2.1,0.002929774,0.0008740232,-0.001736311
2.12,0.001697986,0.002787257,-0.003893113
2.14,-0.001311383,-0.0001236347,-0.003184855
2.16,-0.0024855,-0.001813301,5.788655e-05
2.18,-0.004089156,-0.0001182298,0.001168526
2.2,-0.00456032,0.0001880951,0.001308947
2.22,-0.002200032,0.001848697,-0.002934148
2.24,-0.002323439,0.003433478,-0.007833583
2.2600000000000002,-0.003175065,0.003378941,-0.006701339
2.2800000000000002,-0.003831941,0.003541598,-0.006467816
2.3000000000000003,-0.004285709,0.003216636,-0.004738837
2.32,0.003566476,0.003251988,-0.00295561
2.34,0.0116533,0.002563364,-0.002868109
2.36,0.006936702,0.001189053,0.002001968
2.38,0.0006443432,0.0002278484,-0.0003558967
2.4,8.94747e-05,-0.001062345,-0.004627197
2.42,-0.004085521,0.0002754049,-0.0003396818
2.44,-0.008486322,0.004128086,0.0003116603
2.46,-0.006373553,0.006320018,0.001190846
2.48,-0.005598566,0.006184192,0.001439042
2.5,-0.005587661,0.004608565,-0.001871414
2.52,-0.0009516816,0.002372476,-0.001092024
2.54,0.001385434,0.0004539022,-0.002346111
